#,Name,Description,Type,Street Address,City,State,Zip Code,Phone,Weblink,Full Address,Latitude,Longitude
1,CATHOLIC CHARITIES OF LOS ANGELES - ST ROBERT'S CENTER,"The center provides emergency food for residents of Santa Monica, Venice, LAX Airport, West Los Angeles, Beverly Hills, and Culver City areas, including Malibu, Topanga, Pacific Palisades, Brentwood and Bel Air. Geographic restrictions apply for services.",Physical,211 3rd Ave.,Venice,CA,90291,(310) 392-8701,https://www.211la.org/211search/more?site_id=1009689001,"211 3rd Ave., Venice, CA 90291",33.998136,-118.477424
2,SALVATION ARMY CORPS COMMUNITY CENTER - SANTA MONICA,"The agency provides emergency food, homeless support services, holiday assistance, personal goods, services for older adults and recreational programs for people of all ages who are in Santa Monica, including people who are homeless. Services are restricted to Santa Monica and Venice residents.",Physical,1533 4th St.,Santa Monica,CA,90401,(310) 451-1358,https://www.211la.org/211search/more?site_id=1010729001,"1533 4th St., Santa Monica, CA 90401",34.014751,-118.492991
3,"LOS ANGELES COUNTY WORKFORCE DEVELOPMENT, AGING AND COMMUNITY SERVICES - EAST LOS ANGELES COMMUNITY SERVICE CENTER","The agency provides emergency food, information and referral, recreational programs and utility bill assistance to people who live in East Los Angeles. Most services are restricted to East Los Angeles zip codes 90023, 90033 and 90063.",Physical,133 N. Sunol Dr.,Los Angeles,CA,90063,(323) 260-2801,https://www.211la.org/211search/more?site_id=1008469001,"133 N. Sunol Dr., Los Angeles, CA 90063",34.037377,-118.178424
4,SALVATION ARMY SERVICE EXTENSION OFFICE - NEWHALL,"The agency provides emergency food, holiday assistance, personal goods, recreational programs and utility bill assistance for people who live in Aqua Dulce, Newhall, Santa Clarita, Saugus, Val Verde and Valencia. Geographic restrictions apply for some services.",Physical,"229-35 Lyons Ave., Ste. E",Newhall,CA,91321,(661) 799-7486,https://www.211la.org/211search/more?site_id=1044589001,"229-35 Lyons Ave., Ste. E, Newhall, CA 91321",34.379445,-118.542519
5,SHEKINAH WORSHIP CENTER,The center provides emergency food to individuals in the Antelope Valley. Geographic restrictions apply.,Physical,42640 10th St. West,Lancaster,CA,93534,(661) 940-8378,https://www.211la.org/211search/more?site_id=1053649001,"42640 10th St. West, Lancaster, CA 93534",34.658923,-118.147572
6,CHURCH OF THE REDEEMER,"The agency provides emergency food and holiday assistance for anyone in need. Services are restricted to Azusa, Baldwin Park, Covina, Duarte, El Monte, Irwindale and La Puente residents.",Physical,3739 Monterey Ave.,Baldwin Park,CA,91706,(626) 960-9585,https://www.211la.org/211search/more?site_id=1033489001,"3739 Monterey Ave., Baldwin Park, CA 91706",34.080117,-117.976835
7,ST LAWRENCE MARTYR CATHOLIC CHURCH,"The church provides emergency food for people who live in Redondo Beach and Torrance, including people who are homeless or undocumented. Services are restricted to Redondo Beach and Torrance residents.",Physical,1900 S. Prospect Ave.,Redondo Beach,CA,90277,(310) 540-0329,https://www.211la.org/211search/more?site_id=1033579001,"1900 S. Prospect Ave., Redondo Beach, CA 90277",33.818004,-118.376422
8,INTERFAITH FOOD CENTER,"The agency provides emergency food for low-income people in the Whittier area including people who are homeless. Service is restricted to residents of La Mirada, Santa Fe Springs and Whittier.",Physical,11819 Burke St.,Santa Fe Springs,CA,90670,(562) 903-1478,https://www.211la.org/211search/more?site_id=1033709001,"11819 Burke St., Santa Fe Springs, CA 90670",33.963051,-118.064929
9,GRACE RESOURCES INC,"The agency provides education services, emergency food, holiday assistance, personal goods and a thrift shop for people who live in the Antelope Valley, including people who are homeless and undocumented. Geographic restrictions apply for some services.",Physical,45134 N. Sierra Hwy.,Lancaster,CA,93534,(661) 940-5272,https://www.211la.org/211search/more?site_id=1033809001,"45134 N. Sierra Hwy., Lancaster, CA 93534",34.702937,-118.137311
10,ST JOHN'S EPISCOPAL CATHEDRAL,"The church provides emergency food for people in Los Angeles County, including people who are homeless or undocumented. There are no geographic restrictions.",Physical,514 W. Adams Blvd.,Los Angeles,CA,90007,(213) 747-6285,https://www.211la.org/211search/more?site_id=1033989001,"514 W. Adams Blvd., Los Angeles, CA 90007",34.02767,-118.27529
11,ST AUGUSTINE VOLUNTEER EMERGENCY SERVICES,The agency provides emergency food for people who live in Culver City and portions of Los Angeles zip codes 90034. Geographic restrictions apply.,Physical,3850 Jasmine Ave.,Culver City,CA,90232,(310) 838-2702,https://www.211la.org/211search/more?site_id=1034269001,"3850 Jasmine Ave., Culver City, CA 90232",34.02097,-118.400864
12,SOVA FOOD PANTRY AND RESOURCE CENTER - WEST,"The administrative office provides information on Sova emergency food programs in West Los Angeles and San Fernando Valley. Services are targeted, but not restricted to West Los Angeles and San Fernando Valley residents. There are geographic restrictions.",Physical,8846 W. Pico Blvd.,Los Angeles,CA,90035,(818) 988-7682,https://www.211la.org/211search/more?site_id=1034469003,"8846 W. Pico Blvd., Los Angeles, CA 90035",34.05482,-118.38486
13,VALLEY BETH SHALOM,"The agency provides emergency food for people in the San Fernando Valley, including people who are undocumented, homeless or receive government assistance. Services are restricted to San Fernando Valley residents.",Physical,15739 Ventura Blvd.,Encino,CA,91436,(818) 788-6000,https://www.211la.org/211search/more?site_id=1034609001,"15739 Ventura Blvd., Encino, CA 91436",34.155634,-118.476537
14,AIDS PROJECT LOS ANGELES - VANCE NORTH NECESSITIES OF LIFE PROGRAM - LONG BEACH,The program provides emergency food services and nutrition information for low-income persons who have AIDS or HIV illness in Los Angeles County. There are no geographic restrictions.,Physical,3935 E. 10th St.,Long Beach,CA,90813,(213) 201-1326,https://www.211la.org/211search/more?site_id=1030729005,"3935 E. 10th St., Long Beach, CA 90813",33.779225,-118.146143
15,BIENESTAR HUMAN SERVICES,"The program provides emergency food, HIV/AIDS services, housing services, mental health services and substance use disorder services for adolescents and adults in Los Angeles County. Services are targeted, but not restricted, to the Spanish-speaking community. Many services are restricted to people who are HIV or who have AIDS; age and income restrictions apply for some services; some are targeted to gay and bisexual men. There are no geographic restrictions.",Physical,5326 E. Beverly Blvd.,Los Angeles,CA,90022,(866) 590-6411,https://www.211la.org/211search/more?site_id=1032919001,"5326 E. Beverly Blvd., Los Angeles, CA 90022",34.030122,-118.150592
16,GRATEFUL HEARTS,The agency provides emergency food and volunteer opportunities for people who live in Los Angeles County. There are no geographic restrictions.,Physical,5420 Katella Ave.,Los Alamitos,CA,90720,(562) 431-0880,https://www.211la.org/211search/more?site_id=1063100001,"5420 Katella Ave., Los Alamitos, CA 90720",33.802645,-118.038262
17,RESCUE MISSION ALLIANCE - VALLEY FOOD BANK - ST ANDREW AND ST CHARLES CHURCH,"The agency provides emergency food for individuals, couples, families and seniors who live in the San Fernando Valley area. Services are targeted but not restricted to San Fernando Valley residents. No food is distributed from the Administrative Site. There are no geographic restrictions.",Physical,16651 Rinaldi St.,Granada Hills,CA,91344,(818) 366-7541,https://www.211la.org/211search/more?site_id=1067440004,"16651 Rinaldi St., Granada Hills, CA 91344",34.279498,-118.494981
18,ANTELOPE VALLEY PARTNERS FOR HEALTH,"Antelope Valley Partners for Health is a planning and advisory group in the Antelope Valley that implements community and health services through collaboration of local residents, agencies, faith-based organizations and government entities. The organization provides administrative services, community services, emergency food, family support services and volunteer services. There are no geographic restrictions.",Physical,44226 10th St. West,Lancaster,CA,93534,(661) 942-4719,https://www.211la.org/211search/more?site_id=1061710001,"44226 10th St. West, Lancaster, CA 93534",34.686484,-118.146755
19,BEAUTY OF HOLINESS CHURCH,This agency provides emergency food and personal goods for individuals and families in the Antelope Valley. Geographic restrictions apply.,Physical,44628 10th St. W.,Lancaster,CA,93534,(661) 528-8170,https://www.211la.org/211search/more?site_id=1069970001,"44628 10th St. W., Lancaster, CA 93534",34.695944,-118.147884
20,CATHOLIC CHARITIES OF LOS ANGELES - ST MARGARET'S CENTER,"The center provides advocacy, counseling services, education services, emergency food, homeless support services, immigration services, recreation programs and utility bill assistance to individuals in the South Bay area. Geographic restrictions apply for some services.",Physical,10217 Inglewood Ave.,Lennox,CA,90304,(310) 672-2208,https://www.211la.org/211search/more?site_id=1009679001,"10217 Inglewood Ave., Lennox, CA 90304",33.943104,-118.361504
21,CHARISMA LIFE CHURCH,The agency provides emergency food for people in the Pomona area. Geographic restrictions apply.,Physical,305 E. Arrow Hwy.,Pomona,CA,91767,(909) 626-1281,https://www.211la.org/211search/more?site_id=1069110001,"305 E. Arrow Hwy., Pomona, CA 91767",34.091292,-117.745541
22,RESCUE MISSION ALLIANCE - VALLEY FOOD BANK - NEW HOPE CHURCH,"The agency provides emergency food for individuals, couples, families and seniors who live in the San Fernando Valley area. Services are targeted but not restricted to San Fernando Valley residents. No food is distributed from the Administrative Site. There are no geographic restrictions.",Physical,14539 Sylvan St.,Van Nuys,CA,91411,(661) 294-7777,https://www.211la.org/211search/more?site_id=1067430004,"14539 Sylvan St., Van Nuys, CA 91411",34.184803,-118.450075
23,RESCUE MISSION ALLIANCE - VALLEY FOOD BANK - CALVARY BAPTIST OF PACOIMA (LIFE CENTER),"The agency provides emergency food for individuals, couples, families and seniors who live in the San Fernando Valley area. Services are targeted but not restricted to San Fernando Valley residents. No food is distributed from the Administrative Site. There are no geographic restrictions.",Physical,12900 Vaughn St.,San Fernando,CA,91340,(818) 470-1480,https://www.211la.org/211search/more?site_id=1067440005,"12900 Vaughn St., San Fernando, CA 91340",34.288124,-118.413365
24,CITY OF LOS ANGELES HOUSING AND COMMUNITY INVESTMENT DEPARTMENT - WEST ADAMS FAMILYSOURCE - 1736 FAMILY CRISIS CENTER,"City of Los Angeles Housing and Community Investment Department provides counseling services, disaster services, emergency food, family life education, family support services and youth services for people of all ages in Los Angeles city. Services are provided through a network of 17 familysource centers and are restricted to residents of Los Angeles.",Physical,"2116 Arlington Ave., Ste. 200",Los Angeles,CA,90018,(323) 737-3900,https://www.211la.org/211search/more?site_id=1067440005,"2116 Arlington Ave., Ste. 200, Los Angeles, CA 90018",34.03746,-118.317522
25,HOLLYPARK UMC OUTREACH PROGRAM,The program provides emergency food for people in Los Angeles county. There are no geographic restrictions.,Physical,13000 S. Van Ness Blvd.,Gardena,CA,90249,(310) 516-6457,https://www.211la.org/211search/more?site_id=1064570001,"13000 S. Van Ness Blvd., Gardena, CA 90249",33.914984,-118.317426
26,ST FERDINAND OUTREACH CENTER,The agency provides emergency food and utility bill assistance for people in the San Fernando Valley. Geographic restrictions apply for some services.,Physical,1040 Coronel St.,San Fernando,CA,91340,(818) 365-3194,https://www.211la.org/211search/more?site_id=1060870001,"1040 Coronel St., San Fernando, CA 91340",34.280797,-118.442999
27,SAINT MARK UNITED METHODIST CHURCH,The agency provides emergency food service to individuals who live in Los Angeles County. There are no geographic restrictions.,Physical,8305 S. Gramercy Pl.,Los Angeles,CA,90047,(323) 753-3535,https://www.211la.org/211search/more?site_id=1061650001,"8305 S. Gramercy Pl., Los Angeles, CA 90047",33.96321,-118.3135
28,ST GREGORY'S EPISCOPAL CHURCH,The church provides emergency food for people in Long Beach and surrounding areas. Geographic restrictions apply.,Physical,6201 Willow St.,Long Beach,CA,90815,(562) 420-1311,https://www.211la.org/211search/more?site_id=1068460001,"6201 Willow St., Long Beach, CA 90815",33.803666,-118.110506
29,SHEPHERD'S PANTRY - BALDWIN PARK,"The agency provides emergency food, information and referral, personal goods and volunteer opportunities for people who live in the San Gabriel Valley area. There are no geographic restrictions.",Physical,13020 Francisquito Ave.,Baldwin Park,CA,91706,(626) 671-0090,https://www.211la.org/211search/more?site_id=1068660026,"13020 Francisquito Ave., Baldwin Park, CA 91706",34.078848,-117.988895
30,FOOTHILL UNITY CENTER INC - MONROVIA,"The center provides emergency food, health services, holiday assistance, personal goods, and shelter for people who live in the eleven city service areas; services are provided through two sites. The service areas for the Monrovia site are Arcadia, Azusa, Baldwin Park, Bradbury, Duarte, Irwindale, Monrovia, and Sierra Madre; the service areas for the Pasadena site are Altadena, Pasadena, and South Pasadena. Geographic restrictions apply for most services.",Physical,790 W. Chestnut Ave.,Monrovia,CA,91106,(626) 358-3486,https://www.211la.org/211search/more?site_id=1032679001,"790 W. Chestnut Ave., Monrovia, CA 91106",34.142282,-118.01608
31,ST CHARLES HOLY FAMILY SERVICE CENTER,"The center provides emergency food, homeless support services, household goods and personal goods for families who live within parish boundaries which extend north to Victory Blvd., south to Mulholland, east to Hollywood Way and west to Laurel Canyon, including people who are undocumented. Services are also available for people who are homeless. Services are restricted to parish boundaries residents. Persons living outside our boundaries may receive assistance one time.",Physical,10825 Moorpark St.,North Hollywood,CA,91602,(818) 985-7365,https://www.211la.org/211search/more?site_id=1033469001,"10825 Moorpark St., North Hollywood, CA 91602",34.150476,-118.36688
32,OUR LADY QUEEN OF ANGELS CATHOLIC CHURCH,"This church provides clothing, emergency food and holiday assistance for low-income people who primarily lives in the 90012 zip code area, including people who are homeless. Services are targeted, but not restricted, to the Spanish-speaking community. Geographic restrictions apply.",Physical,535 N. Main St.,Los Angeles,CA,90012,(213) 629-3101,https://www.211la.org/211search/more?site_id=1033679001,"535 N. Main St., Los Angeles, CA 90012",34.0569,-118.2394
33,FIRST UNITED METHODIST CHURCH OF COMPTON,The church provides emergency food assistance and holiday assistance for people who live in Compton. There are no geographic restrictions.,Physical,1025 S. Long Beach Blvd.,Compton,CA,90221,(310) 639-0775,https://www.211la.org/211search/more?site_id=1033689001,"1025 S. Long Beach Blvd., Compton, CA 90221",33.886998,-118.206967
34,ST PHILIP'S EPISCOPAL CHURCH,The church provides emergency food for low-income families and individuals who are Los Angeles zip code 90011 residents. Geographic restrictions apply.,Physical,2800 Stanford Ave.,Los Angeles,CA,90011,(323) 232-3494,https://www.211la.org/211search/more?site_id=1036229001,"2800 Stanford Ave., Los Angeles, CA 90011",34.018765,-118.260616
35,"LOS ANGELES COUNTY WORKFORCE DEVELOPMENT, AGING AND COMMUNITY SERVICES - SANTA CLARITA VALLEY SERVICE CENTER","This is a multipurpose center that provides emergency food, information and referral, recreation programs, utility bill assistance and volunteer opportunities for people who live in the Santa Clarita Valley. The agency also acts as an cooling center during the summer months. Geographic restrictions apply for some services.",Physical,26111 Bouquet Canyon Rd.,Santa Clarita,CA,91350,(661) 254-0070,https://www.211la.org/211search/more?site_id=1027159001,"26111 Bouquet Canyon Rd., Santa Clarita, CA 91350",34.41787,-118.542306
36,CHRISTIAN OUTREACH IN ACTION,"The organization provides emergency food, holiday assistance, homeless support services and personal goods for people who are in the Long Beach area, including people who are homeless. Geographic restrictions apply for some services.",Physical,515 E. 3rd St.,Long Beach,CA,90802,(562) 432-1440,https://www.211la.org/211search/more?site_id=1030609001,"515 E. 3rd St., Long Beach, CA 90802",33.770721,-118.186048
37,EASTMONT COMMUNITY CENTER,"The center provides adult education, advocacy, emergency food, food rescue programs, personal goods, services for older adults and a thrift shop for people who live in Commerce, East Los Angeles and Montebello. Services are targeted, but not restricted, to the Spanish-speaking community. Geographic restrictions apply for some services.",Physical,701 S. Hoefner Ave.,Los Angeles,CA,90022,(323) 726-7998,https://www.211la.org/211search/more?site_id=1021099001,"701 S. Hoefner Ave., Los Angeles, CA 90022",34.021059,-118.149928
38,"LOS ANGELES COUNTY WORKFORCE DEVELOPMENT, AGING AND COMMUNITY SERVICES - SAN GABRIEL VALLEY SERVICE CENTER","This is a multi-service community center that provides emergency food, information and referral, services for older adults and utility bill assistance for people who live in the San Gabriel Valley and Los Angeles County area.",Physical,1441 Santa Anita Ave.,South El Monte,CA,91733,(626) 575-5431,https://www.211la.org/211search/more?site_id=1025659001,"1441 Santa Anita Ave., South El Monte, CA 91733",34.045155,-118.045541
39,ST MARGARET MARY'S CHRISTIAN SERVICES,"The agency provides emergency food to people who live in Carson, Harbor City, Lomita, Torrance and Wilmington, including people who are homeless and undocumented. Services are restricted to Carson, Harbor City, Lomita, Torrance and Wilmington residents.",Physical,25511 Eshelman Ave.,Lomita,CA,90717,(310) 326-3364,https://www.211la.org/211search/more?site_id=1038009001,"25511 Eshelman Ave., Lomita, CA 90717",33.791648,-118.315354
40,BETHEL FOOD BANK OUTREACH,"The agency provides emergency food, holiday assistance and personal goods for people who live in the San Gabriel and Pomona Valleys, including people who are homeless. There are no geographic restrictions.",Physical,1921 N. Garey Ave.,Pomona,CA,91767,(909) 630-5883,https://www.211la.org/211search/more?site_id=1031949001,"1921 N. Garey Ave., Pomona, CA 91767",34.081257,-117.753058
41,HOPE-NET - FIRST UNITARIAN,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,2936 W. 8th St.,Los Angeles,CA,90005,(213) 389-1356,https://www.211la.org/211search/more?site_id=1032059009,"2936 W. 8th St., Los Angeles, CA 90005",34.05758,-118.29013
42,HOPE-NET - ISLAMIC CENTER,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,434 S. Vermont Ave.,Los Angeles,CA,90020,(213) 382-9200,https://www.211la.org/211search/more?site_id=1032059012,"434 S. Vermont Ave., Los Angeles, CA 90020",34.06646,-118.29145
43,HOPE-NET - Metropolitan Community Church,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,4607 Prospect Ave.,Los Angeles,CA,90027,(323) 669-3434,https://www.211la.org/211search/more?site_id=1032059015,"4607 Prospect Ave., Los Angeles, CA 90027",34.101814,-118.289641
44,AIDS PROJECT LOS ANGELES - VANCE NORTH NECESSITIES OF LIFE PROGRAM - S MARK TAPER CENTER,The program provides emergency food services and nutrition information for low-income persons who have AIDS or HIV illness in Los Angeles County. There are no geographic restrictions.,Physical,1807 E. 120th St.,Los Angeles,CA,90059,(213) 201-1635,https://www.211la.org/211search/more?site_id=1030729004,"1807 E. 120th St., Los Angeles, CA 90059",33.924803,-118.240568
45,ALTADENA SEVENTH-DAY ADVENTIST CHURCH,This agency provides emergency food and personal goods for residents of Altadena. There are geographic restrictions.,Physical,2609 N. Lincoln Ave.,Altadena,CA,91001,(626) 794-3953,https://www.211la.org/211search/more?site_id=1053329001,"2609 N. Lincoln Ave., Altadena, CA 91001",34.190501,-118.159005
46,CATHOLIC CHARITIES OF LOS ANGELES - GLENDALE COMMUNITY CENTER,"This agency provides case management and emergency food for low-income individuals and families, including people who are homeless. Services are restricted to Glendale; La Canada; La Crescenta; Los Angeles zip codes 90027, 90039, 90041, 90042, and 90065; Montrose and Tujunga residents.",Physical,4322 San Fernando Rd.,Glendale,CA,91204,(213) 318-5707,https://www.211la.org/211search/more?site_id=1009739001,"4322 San Fernando Rd., Glendale, CA 91204",34.131586,-118.260853
47,CATHOLIC CHARITIES OF LOS ANGELES - GUADALUPE COMMUNITY CENTER,"The agency is a community center which provides adult education, early childhood education, emergency food (through its Loaves and Fishes IV program), employment services for refugees, holiday assistance, youth recreation programs and senior programs for people in a specific area of the San Fernando Valley. In addition, the center serves as the administrative site for the San Fernando Pastoral Region Catholic Charities.",Physical,21600 Hart St.,Canoga Park,CA,91303,(213) 251-3566,https://www.211la.org/211search/more?site_id=1009869001,"21600 Hart St., Canoga Park, CA 91303",34.197262,-118.600859
48,"LOS ANGELES COUNTY WORKFORCE DEVELOPMENT, AGING AND COMMUNITY SERVICES - SAN PEDRO SERVICE CENTER","The center provides adult education, emergency food, information and referral, services for older adults and utility bill assistance in the Harbor area. The center also acts as a cooling center during hot summer months. Geographic restrictions apply for some services.",Physical,769 W. Third St.,San Pedro,CA,90731,(310) 519-6094,https://www.211la.org/211search/more?site_id=1007729001,"769 W. Third St., San Pedro, CA 90731",33.74139,-118.29386
