#,Name,Description,Type,Street Address,City,State,Zip Code,Phone,Weblink,Full Address,Latitude,Longitude
49,SALVATION ARMY CORPS COMMUNITY CENTER - GLENDALE,"The agency provides emergency food, holiday assistance, nutrition programs, recreational programs and shelter for people who live in Glendale and Burbank areas. Income, age, and geographic restrictions apply for some services.",Physical,320 W. Windsor Rd.,Glendale,CA,91204,(818) 246-5586,https://www.211la.org/211search/more?site_id=1020599001,"320 W. Windsor Rd., Glendale, CA 91204",34.136364,-118.258671
50,SALVATION ARMY CORPS COMMUNITY CENTER - LONG BEACH,"This agency offers counseling services, emergency food, holiday assistance, social and recreational activities and transportation for youth and adults who live in Long Beach, Signal Hill and Lakewood. The agency also provides administrative services for and houses the Salvation Army's Long Beach Family Service Office which offers a variety of services.",Physical,3092 Long Beach Blvd.,Long Beach,CA,90807,(562) 426-7637,https://www.211la.org/211search/more?site_id=1015559001,"3092 Long Beach Blvd., Long Beach, CA 90807",33.813162,-118.189027
51,FISH OF WEST VALLEY,The agency provides emergency food for people in Chatsworth and adjoining zip code areas. Geographic restrictions apply.,Physical,20440 Lassen St.,Chatsworth,CA,91311,(818) 882-3474,https://www.211la.org/211search/more?site_id=1021599001,"20440 Lassen St., Chatsworth, CA 91311",34.249794,-118.578525
52,FIRST NEW CHRISTIAN MISSIONARY BAPTIST CHURCH - FOOD BANK PROGRAM,The agency provides emergency food for families in the Athens and Westmont communities. There are no geographic restrictions.,Physical,1555 W. 108th St.,Los Angeles,CA,90047,(323) 756-2541,https://www.211la.org/211search/more?site_id=1053279001,"1555 W. 108th St., Los Angeles, CA 90047",33.938489,-118.304279
53,HELP ME HELP YOU - PHILADELPHIAN SDA CHURCH,"The agency provides education services, emergency food, health insurance and money management for individuals and families who live in the Los Angeles County area. There are no geographic restrictions.",Physical,2640 Santa Fe Ave.,Long Beach,CA,90810,(562) 612-5001,https://www.211la.org/211search/more?site_id=1053659002,"2640 Santa Fe Ave., Long Beach, CA 90810",33.805105,-118.215095
54,WORLD HARVEST FOOD BANK,"The agency provides advocacy, emergency food and holiday assistance to people who live in Los Angeles County. There are no geographic restrictions.",Physical,3100 Venice Blvd.,Los Angeles,CA,90019,(213) 746-2227,https://www.211la.org/211search/more?site_id=1055189001,"3100 Venice Blvd., Los Angeles, CA 90019",34.043345,-118.318162
55,SHEPHERD'S PANTRY,"The agency provides emergency food, information and referral, personal goods and volunteer opportunities for people who live in the San Gabriel Valley area. There are no geographic restrictions.",Physical,1418 Arrow Hwy.,Irwindale,CA,91706,(626) 305-0392,https://www.211la.org/211search/more?site_id=1055249001,"1418 Arrow Hwy., Irwindale, CA 91706",34.114878,-117.976492
56,ST PHILOMENA CHURCH,"The program provides emergency food and holiday assistance for low-income residents of Carson, Long Beach zip code 90810 and Torrance zip code 90502. Services are restricted to Carson, Long Beach zip code 90810 and Torrance zip code 90502 residents.",Physical,21900 S. Main St.,Carson,CA,90745,(310) 835-7161,https://www.211la.org/211search/more?site_id=1033639001,"21900 S. Main St., Carson, CA 90745",33.828859,-118.276746
57,TAMARIND AVENUE 7TH DAY ADVENTIST CHURCH,"The church provides emergency food for low-income people who live in Compton, including people who are undocumented. Services are targeted, but not restricted, to Compton residents.",Physical,417 S. Tamarind Ave.,Compton,CA,90220,(323) 774-0181,https://www.211la.org/211search/more?site_id=1033759001,"417 S. Tamarind Ave., Compton, CA 90220",33.892704,-118.221952
58,EPIPHANY EPISCOPAL CHURCH - LINCOLN HEIGHTS,"The church provides emergency food to residents of Los Angeles County, including people who are homeless or undocumented. There are no geographic restrictions.",Physical,2808 Altura St.,Los Angeles,CA,90031,(323) 227-9931,https://www.211la.org/211search/more?site_id=1034599001,"2808 Altura St., Los Angeles, CA 90031",34.075361,-118.212644
59,SAN GABRIEL MISSION CHRISTIAN SERVICE CENTER,"The center provides emergency food, holiday assistance, personal goods for low-income and homeless people of all ages who live in the city of San Gabriel and volunteer opportunities for people 18 years and older who live in San Gabriel Valley. Service is restricted to San Gabriel Mission Parish boundaries.",Physical,254 1/2 S. Santa Anita,San Gabriel,CA,91776,(626) 289-5165,https://www.211la.org/211search/more?site_id=1032019001,"254 1/2 S. Santa Anita, San Gabriel, CA 91776",34.098623,-118.107642
60,HOPE-NET - IMMANUEL PRESBYTERIAN CHURCH,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,3300 Wilshire Blvd.,Los Angeles,CA,90010,(213) 389-3191,https://www.211la.org/211search/more?site_id=1032059002,"3300 Wilshire Blvd., Los Angeles, CA 90010",34.061611,-118.294606
61,HOPE-NET - ST JAMES EPISCOPAL CHURCH,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,3903 Wilshire Blvd.,Los Angeles,CA,90010,(213) 388-3417,https://www.211la.org/211search/more?site_id=1032059004,"3903 Wilshire Blvd., Los Angeles, CA 90010",34.061868,-118.312077
62,HOPE-NET - WILSHIRE BOULEVARD TEMPLE,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,3663 Wilshire Blvd.,Los Angeles,CA,90010,(213) 388-2401,https://www.211la.org/211search/more?site_id=1032059005,"3663 Wilshire Blvd., Los Angeles, CA 90010",34.061882,-118.304863
63,FOOTHILL UNITY CENTER INC - PASADENA,"The center provides emergency food, health services, holiday assistance, personal goods, and shelter for people who live in the eleven city service areas; services are provided through two sites. The service areas for the Monrovia site are Arcadia, Azusa, Baldwin Park, Bradbury, Duarte, Irwindale, Monrovia, and Sierra Madre; the service areas for the Pasadena site are Altadena, Pasadena, and South Pasadena. Geographic restrictions apply for most services.",Physical,191 N. Oak Ave.,Pasadena,CA,91107,(626) 584-7420,https://www.211la.org/211search/more?site_id=1032679003,"191 N. Oak Ave., Pasadena, CA 91107",34.149598,-118.107841
64,ST GERARD MAJELLA CHURCH,The agency provides emergency food for people who live in West Los Angeles. The service area includes part of zip codes 90066 and 90230. Service is restricted to West Los Angeles residents.,Physical,4439 Inglewood Blvd.,Los Angeles,CA,90066,(310) 390-5034,https://www.211la.org/211search/more?site_id=1043399001,"4439 Inglewood Blvd., Los Angeles, CA 90066",33.995411,-118.418931
65,CITY OF CUDAHY PARKS AND RECREATION DEPARTMENT - CLARA STREET PARK,The agency provides recreational programs for people of all ages who live in Cudahy. Age requirements are restricted to some services; geographical restrictions apply to some services.,Physical,4835 Clara St.,Cudahy,CA,90201,(323) 773-5143,https://www.211la.org/211search/more?site_id=1063000002,"4835 Clara St., Cudahy, CA 90201",33.964924,-118.182124
66,MY FRIENDS HOUSE INC,This agency provides emergency food for people who live in Los Angeles County. There are no geographic restrictions.,Physical,3533 W. 58th Pl.,Los Angeles,CA,90043,(323) 292-4939,https://www.211la.org/211search/more?site_id=1063720001,"3533 W. 58th Pl., Los Angeles, CA 90043",33.98822,-118.33419
67,AMIGOS SIN BARRERAS - FRIENDS WITHOUT BARRIERS - CIRCLE OF LIFE FOOD PANTRY,The agency provides emergency food and other services for low-income people with HIV or AIDS living in the South Bay area (SPA 8). Service is restricted to SPA 8 residents.,Physical,20413 Berendo St.,Torrance,CA,90502,(310) 316-7074,https://www.211la.org/211search/more?site_id=1066670009,"20413 Berendo St., Torrance, CA 90502",33.845231,-118.292974
68,RESCUE MISSION ALLIANCE - VALLEY FOOD BANK - ROCK OF THE VALLEY,"The agency provides emergency food for individuals, couples, families and seniors who live in the San Fernando Valley area. Services are targeted but not restricted to San Fernando Valley residents. No food is distributed from the Administrative Site. There are no geographic restrictions.",Physical,7722 Kester Ave.,Van Nuys,CA,91405,(818) 781-4156,https://www.211la.org/211search/more?site_id=1067430006,"7722 Kester Ave., Van Nuys, CA 91405",34.210903,-118.457332
69,RESCUE MISSION ALLIANCE - VALLEY FOOD BANK - LEAVES OF HEALING TABERNACLE,"The agency provides emergency food for individuals, couples, families and seniors who live in the San Fernando Valley area. Services are targeted but not restricted to San Fernando Valley residents. No food is distributed from the Administrative Site. There are no geographic restrictions.",Physical,"9420 Lurline Ave., #D",Chatsworth,CA,91311,(818) 700-1374,https://www.211la.org/211search/more?site_id=1067440006,"9420 Lurline Ave., #D, Chatsworth, CA 91311",34.241929,-118.584019
70,AARON COMMUNITY CULTURAL CENTER,"The agency provides employment services and shelter for adults and emancipated youth age 16 and older, family life education for adolescents age 16 and older and adults, and volunteer opportunities for adults and youth age 12 and older who live in Los Angeles County. There are no geographic restrictions.",Physical,1010-B W. 108th St.,Los Angeles,CA,90044,(800) 527-4184,https://www.211la.org/211search/more?site_id=1068510001,"1010-B W. 108th St., Los Angeles, CA 90044",33.938011,-118.292446
71,FIRST BAPTIST CHURCH OF LONG BEACH,The church provides emergency food and personal goods for people who are in the Long Beach area. There are no geographic restrictions.,Physical,1000 Pine Ave.,Long Beach,CA,90813,(562) 432-8447,https://www.211la.org/211search/more?site_id=1068530001,"1000 Pine Ave., Long Beach, CA 90813",33.779819,-118.191997
72,HEART OF COMPASSION DISTRIBUTION,The agency provides emergency food for individuals and families in Los Angeles County. There are no geographic restrictions.,Physical,600 S. Maple Ave.,Montebello,CA,90640,(323) 727-7997,https://www.211la.org/211search/more?site_id=1069840001,"600 S. Maple Ave., Montebello, CA 90640",34.004458,-118.118616
73,ST LAWRENCE OF BRINDISI,"The agency provides emergency food for people in the Los Angeles zip code areas 90002 and 90059, including families who receive government assistance. Service is restricted to Los Angeles zip code 90002 and 90059 residents.",Physical,10122 Compton Ave.,Los Angeles,CA,90002,(323) 567-1439,https://www.211la.org/211search/more?site_id=1034069001,"10122 Compton Ave., Los Angeles, CA 90002",33.944618,-118.246051
74,MSGR WOOD COMMUNITY CENTER,The community center provides emergency food for low-income people who live in the Santa Monica zip code 90404. Geographic restrictions apply.,Physical,2013 Colorado Ave.,Santa Monica,CA,90404,(310) 829-4411,https://www.211la.org/211search/more?site_id=1009659001,"2013 Colorado Ave., Santa Monica, CA 90404",34.026225,-118.476852
75,CITY OF PARAMOUNT DEPARTMENT OF PARKS AND RECREATION - SENIOR SERVICES,"The program provides emergency food, senior nutrition programs and services for older adults who reside in Paramount and the surrounding areas.",Physical,14400 Paramount Blvd.,Paramount,CA,90723,(562) 220-2090,https://www.211la.org/211search/more?site_id=1008099001,"14400 Paramount Blvd., Paramount, CA 90723",33.902697,-118.159931
76,HATHAWAY-SYCAMORES - FAMILY RESOURCE CENTER LOS ANGELES,"The agency provides administrative services, family support services, foster care, out-of-home care for boys, and mental health services for families in Los Angeles. Age restrictions apply; DCFS Wraparound services are provided for SPAs 1,2, (Antelope and Santa Clarita valleys) SPA 3, (San Gabriel Valley) and SPA 7, (Southeast LA County); there are no geographic restrictions for other programs.",Physical,840 N. Ave. 66,Los Angeles,CA,90042,(323) 257-9600,https://www.211la.org/211search/more?site_id=1008399007,"840 N. Ave. 66, Los Angeles, CA 90042",34.12089,-118.1727
77,HOPE CHAPEL HERMOSA BEACH,"The agency provides emergency food, information and referral, and personal goods for people who live in the cities of Carson, El Segundo, Gardena, Harbor City, Harbor Gateway, Hawthorne, Hermosa Beach, Inglewood, Lawndale, Lomita, Manhattan Beach, Redondo Beach, Torrance and Wilmington residents. There are geographic restrictions.",Physical,2420 Pacific Coast Hwy.,Hermosa Beach,CA,90254,(310) 374-4673,https://www.211la.org/211search/more?site_id=1024109001,"2420 Pacific Coast Hwy., Hermosa Beach, CA 90254",33.871518,-118.394281
78,SALVATION ARMY CORPS FAMILY SERVICE CENTER - SAN PEDRO,"This agency provides adult day care, emergency food, holiday assistance, recreational programs and utility bill assistance for people who live in San Pedro, Harbor City, Lomita, South Carson and Wilmington. There are no geographic restrictions.",Physical,138 S. Bandini St.,San Pedro,CA,90731,(310) 832-7228,https://www.211la.org/211search/more?site_id=1015569001,"138 S. Bandini St., San Pedro, CA 90731",33.742672,-118.29854
79,SALVATION ARMY CORPS COMMUNITY CENTER - EAST LOS ANGELES TEMPLE,"The agency provides emergency food and utility bill assistance for people who live in the East Los Angeles area. Services are targeted, but not restricted, to East Los Angeles residents.",Physical,140 N. Eastman Ave.,Los Angeles,CA,90063,(323) 263-7577,https://www.211la.org/211search/more?site_id=1015859001,"140 N. Eastman Ave., Los Angeles, CA 90063",34.037121,-118.185623
80,FOOTHILL FAMILY SHELTER,The agency provides transitional shelter for homeless families with children and emergency food for people in Upland and the surrounding areas. Geographic restrictions apply for services.,Physical,"1501 W. 9th St., Ste. D",Upland,CA,91786,(909) 920-0453,https://www.211la.org/211search/more?site_id=1037289001,"1501 W. 9th St., Ste. D, Upland, CA 91786",34.096378,-117.679776
81,"AIDS FOOD STORE , THE",The agency provides emergency food to people who have HIV or AIDS and live in the Greater Long Beach area. There are no geographic restrictions.,Physical,3935 E. 10th St.,Long Beach,CA,90804,(562) 434-3425,https://www.211la.org/211search/more?site_id=1039939001,"3935 E. 10th St., Long Beach, CA 90804",33.779225,-118.146143
82,OUR SAVIOUR CENTER,"This center provides emergency food, health services, motel vouchers and recreational programs for low-income people who live in El Monte and South El Monte. Services are restricted to El Monte and South El Monte residents.",Physical,4368 Santa Anita Ave.,El Monte,CA,91731,(626) 579-2190,https://www.211la.org/211search/more?site_id=1032009001,"4368 Santa Anita Ave., El Monte, CA 91731",34.085669,-118.029273
83,HOPE-NET - FIRST CHURCH OF THE NAZARENE,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,3401 W. 3rd St.,Los Angeles,CA,90020,(213) 385-6345,https://www.211la.org/211search/more?site_id=1032059003,"3401 W. 3rd St., Los Angeles, CA 90020",34.06919,-118.28962
84,HOPE-NET - WILSHIRE PRESBYTERIAN CHURCH,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,309 S. Oxford St.,Los Angeles,CA,90020,(213) 387-5387,https://www.211la.org/211search/more?site_id=1032059007,"309 S. Oxford St., Los Angeles, CA 90020",34.06858,-118.30803
85,HOPE-NET - FIRST BAPTIST CHURCH,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,760 S. Westmoreland Ave.,Los Angeles,CA,90005,(213) 384-2151,https://www.211la.org/211search/more?site_id=1032059011,"760 S. Westmoreland Ave., Los Angeles, CA 90005",34.05811,-118.28889
86,HOPE-NET - SILVERLAKE COMMUNITY CHURCH,"The agency provides emergency food and housing services for people who live in Los Angeles County. Services are targeted, but not restricted, to the Metro Los Angeles district. Geographic restrictions may apply for some sites.",Physical,2930 Hyperion Ave.,Los Angeles,CA,90027,(323) 663-3151,https://www.211la.org/211search/more?site_id=1032059016,"2930 Hyperion Ave., Los Angeles, CA 90027",34.109878,-118.27057
87,SALVATION ARMY - STILLMAN SAWYER FAMILY CENTER,"The agency provides emergency food, holiday assistance and personal goods for families, couples and individuals who live in the South Bay area of Los Angeles County. Services are restricted to Carson, Harbor City, Lomita, Torrance, and Wilmington.",Physical,820 Lomita Blvd.,Harbor City,CA,90710,(310) 835-1986,https://www.211la.org/211search/more?site_id=1032499001,"820 Lomita Blvd., Harbor City, CA 90710",33.797917,-118.290714
88,FAMILY RESCUE CENTER,"This agency provides emergency food, personal goods and volunteer opportunities for people who live in the West San Fernando Valley. Service is restricted to residents of zip codes 90290, 91301, 91302, 91303, 91304, 91306, 91307, 91311, 91324, 91335, 91356, 91364, 91367 and 91371.",Physical,22103 Vanowen St.,Canoga Park,CA,91303,(818) 884-7587,https://www.211la.org/211search/more?site_id=1034089002,"22103 Vanowen St., Canoga Park, CA 91303",34.193922,-118.608566
89,ST FRANCES OF ROME FOOD BANK,"The agency provides emergency food and holiday assistance for people in Azusa, including people who are undocumented and who receive government assistance. Services are restricted to Azusa residents.",Physical,501 E. Foothill Blvd.,Azusa,CA,91702,(626) 969-1829,https://www.211la.org/211search/more?site_id=1034319001,"501 E. Foothill Blvd., Azusa, CA 91702",34.133596,-117.902425
90,SOVA FOOD PANTRY AND RESOURCE CENTER - VALLEY,"The administrative office provides information on Sova emergency food programs in West Los Angeles and San Fernando Valley. Services are targeted, but not restricted to West Los Angeles and San Fernando Valley residents. There are geographic restrictions.",Physical,16439 Vanowen St.,Van Nuys,CA,91406,(818) 988-7682,https://www.211la.org/211search/more?site_id=1034469004,"16439 Vanowen St., Van Nuys, CA 91406",34.194285,-118.491601
91,ST MARTIN DE PORRES OUTREACH CENTER,"The agency provides emergency food for low-income residents of zip codes 91744, 91745, 91746, 91748 and 91790. Geographic restrictions apply for service.",Physical,1345 Turnbull Canyon Rd.,Hacienda Heights,CA,91745,(626) 330-2269,https://www.211la.org/211search/more?site_id=1034479001,"1345 Turnbull Canyon Rd., Hacienda Heights, CA 91745",34.010603,-117.979765
92,ANGELICA LUTHERAN CHURCH,"The church provides cultural enrichment, emergency food, health services and holiday assistance for people who live in Los Angeles zip codes 90006, 90015 and 90057. Geographic restrictions apply for most services.",Physical,1345 S. Burlington Ave.,Los Angeles,CA,90006,(213) 382-6378,https://www.211la.org/211search/more?site_id=1034539001,"1345 S. Burlington Ave., Los Angeles, CA 90006",34.04439,-118.27981
93,TRINITY BAPTIST CHURCH,The agency provides emergency food and personal goods for people who are in Los Angeles County. There are no geographic restrictions.,Physical,2040 W. Jefferson Blvd.,Los Angeles,CA,90018,(323) 735-0044,https://www.211la.org/211search/more?site_id=1034549001,"2040 W. Jefferson Blvd., Los Angeles, CA 90018",34.02542,-118.31636
94,ST ATHANASIUS AND ST PAUL,The church provides emergency food for people who live in Los Angeles. Geographic restrictions apply.,Physical,840 Echo Park Ave.,Los Angeles,CA,90026,(213) 482-2040,https://www.211la.org/211search/more?site_id=1034819001,"840 Echo Park Ave., Los Angeles, CA 90026",34.073261,-118.259383
95,WEST ANGELES COMMUNITY DEVELOPMENT CORPORATION - COMMUNITY ASSISTANCE DEPARTMENT,"The agency provides emergency food, employment services, holiday assistance, housing services, information and referral and transportation and utility bill assistance for low-income people who live in South Central Los Angeles. Services are restricted to SPA 6 and surrounding areas.",Physical,3045 Crenshaw Blvd.,Los Angeles,CA,90016,(323) 733-8300,https://www.211la.org/211search/more?site_id=1038419002,"3045 Crenshaw Blvd., Los Angeles, CA 90016",34.026291,-118.335293
96,AIDS PROJECT LOS ANGELES - VANCE NORTH NECESSITIES OF LIFE PROGRAM,The program provides emergency food services and nutrition information for low-income persons who have AIDS or HIV illness in Los Angeles County. There are no geographic restrictions.,Physical,611 S. Kingsley Dr.,Los Angeles,CA,90005,(213) 201-1433,https://www.211la.org/211search/more?site_id=1030729001,"611 S. Kingsley Dr., Los Angeles, CA 90005",34.06295,-118.30303
97,AIDS PROJECT LOS ANGELES - VANCE NORTH NECESSITIES OF LIFE PROGRAM - NORTH HOLLYWOOD,The program provides emergency food services and nutrition information for low-income persons who have AIDS or HIV illness in Los Angeles County. There are no geographic restrictions.,Physical,7336 Bellaire Ave.,North Hollywood,CA,91605,(213) 201-1413,https://www.211la.org/211search/more?site_id=1030729003,"7336 Bellaire Ave., North Hollywood, CA 91605",34.204699,-118.409291
98,"DREAM CENTER, THE","The center provides emergency food, residential treatment for substance use disorders and services for veterans for individuals and families in the central Los Angeles area. Geographic restrictions apply for some services.",Physical,2301 Bellevue Ave.,Los Angeles,CA,90026,(213) 273-7000,https://www.211la.org/211search/more?site_id=1055789001,"2301 Bellevue Ave., Los Angeles, CA 90026",34.074172,-118.269311
99,RESCUE MISSION ALLIANCE - VALLEY FOOD BANK - THE HOUSE,"The agency provides emergency food for individuals, couples, families and seniors who live in the San Fernando Valley area. Services are targeted but not restricted to San Fernando Valley residents. No food is distributed from the Administrative Site. There are no geographic restrictions.",Physical,18515 Sherman Way,Reseda,CA,91335,(818) 631-2741,https://www.211la.org/211search/more?site_id=1067440003,"18515 Sherman Way, Reseda, CA 91335",34.201255,-118.53663
